artist,google_trend_score
Frederick Arthur Bridgman,3.3372549019607844
Charles Louis Müller,0.7176470588235294
Nelson Shanks,5.003921568627451
Carlo Cignani,4.603921568627451
Alessandro Tiarini,1.3333333333333333
Giovanni Maria Morandi,
Giovanni Lanfranco,14.054901960784314
Francesco del Cairo,1.2784313725490195
Sebastiano Ricci,7.227450980392157
"Jacopo da Ponte, called Jacopo Bassano | Leandro da Ponte, called Leandro Bassano",
"Baldassare Francheschini, called Volterrano",
"Genoese School, 17th Century",0.39215686274509803
Sir Anthony van Dyck,13.847058823529412
"Giovanni di Niccolò de Lutero, called Dosso Dossi",
Attributed to Annibale Carracci,0.39215686274509803
"Ippolito Scarsella, called Scarsellino",0.39215686274509803
Fra Diamante,2.3058823529411763
Pieter van Mol,1.9803921568627452
Alessandro Allori,25.823529411764707
Hendrick Avercamp,12.235294117647058
Adriaen Coorte,6.08235294117647
Johann Liss,0.7607843137254902
artist,google_trend_score
François Léon Prieur-Bardin,0.39215686274509803
Stefano Ussi,7.031372549019608
European School,37.70980392156863
Alberto Pasini,8.729411764705882
René Legrand,1.1725490196078432
Narcisse Berchère,
Maurice Bompard,2.015686274509804
Georges Washington,24.2
George Henry Yewell,0.39215686274509803
Adriano Cecchi,0.8784313725490196
Anna Richards Brewster,0.5490196078431373
Philippe Pavy,0.39215686274509803
Pierre Jan van der Ouderaa,0.39215686274509803
Joseph van Severdonck,
John Bagnold Burgess,0.7843137254901961
Rudolf Ernst,23.80392156862745
Richard Fuchs,11.60392156862745
Ferdinand Roybet,0.6941176470588235
"European School, 19th Century",
Virginia Santos Avellar,0.39215686274509803
Charles Théodore Frère,0.39215686274509803
Carl Neumann,18.945098039215686
Gustave Boulanger,5.968627450980392
Henri Rousseau,21.749019607843138
Jules Jacques Veyrassat,0.39215686274509803
Gustave Guillaumet,3.2
Jean-Léon Gérôme,11.768627450980393
Hippolyte Lazerges,0.4235294117647059
Jean-Joseph Benjamin-Constant,0.39215686274509803
Franz Kosler,0.39215686274509803
Adam Styka,4.545098039215686
Charles Wilda,1.011764705882353
Eugène Fromentin,2.1372549019607843
Frederick Arthur Bridgman,3.3372549019607844
Charles Louis Müller,0.7176470588235294
Nelson Shanks,5.003921568627451
Carlo Cignani,4.603921568627451
Alessandro Tiarini,1.3333333333333333
Giovanni Maria Morandi,
Giovanni Lanfranco,14.054901960784314
Francesco del Cairo,1.2784313725490195
Sebastiano Ricci,7.227450980392157
"Jacopo da Ponte, called Jacopo Bassano | Leandro da Ponte, called Leandro Bassano",
"Baldassare Francheschini, called Volterrano",
"Genoese School, 17th Century",0.39215686274509803
Sir Anthony van Dyck,13.847058823529412
"Giovanni di Niccolò de Lutero, called Dosso Dossi",
Attributed to Annibale Carracci,0.39215686274509803
"Ippolito Scarsella, called Scarsellino",0.39215686274509803
Fra Diamante,2.3058823529411763
Pieter van Mol,1.9803921568627452
Alessandro Allori,25.823529411764707
Hendrick Avercamp,12.235294117647058
Adriaen Coorte,6.08235294117647
Johann Liss,0.7607843137254902
Luca Signorelli,28.04705882352941
artist,google_trend_score
François Léon Prieur-Bardin,0.39215686274509803
Stefano Ussi,7.031372549019608
European School,37.70980392156863
Alberto Pasini,8.729411764705882
René Legrand,1.1725490196078432
Narcisse Berchère,
Maurice Bompard,2.015686274509804
Georges Washington,24.2
George Henry Yewell,0.39215686274509803
Adriano Cecchi,0.8784313725490196
Anna Richards Brewster,0.5490196078431373
Philippe Pavy,0.39215686274509803
Pierre Jan van der Ouderaa,0.39215686274509803
Joseph van Severdonck,
John Bagnold Burgess,0.7843137254901961
Rudolf Ernst,23.80392156862745
Richard Fuchs,11.60392156862745
Ferdinand Roybet,0.6941176470588235
"European School, 19th Century",
Virginia Santos Avellar,0.39215686274509803
Charles Théodore Frère,0.39215686274509803
Carl Neumann,18.945098039215686
Gustave Boulanger,5.968627450980392
Henri Rousseau,21.749019607843138
Jules Jacques Veyrassat,0.39215686274509803
Gustave Guillaumet,3.2
Jean-Léon Gérôme,11.768627450980393
Hippolyte Lazerges,0.4235294117647059
Jean-Joseph Benjamin-Constant,0.39215686274509803
Franz Kosler,0.39215686274509803
Adam Styka,4.545098039215686
Charles Wilda,1.011764705882353
Eugène Fromentin,2.1372549019607843
Frederick Arthur Bridgman,3.3372549019607844
Charles Louis Müller,0.7176470588235294
Nelson Shanks,5.003921568627451
Carlo Cignani,4.603921568627451
Alessandro Tiarini,1.3333333333333333
Giovanni Maria Morandi,
Giovanni Lanfranco,14.054901960784314
Francesco del Cairo,1.2784313725490195
Sebastiano Ricci,7.227450980392157
"Jacopo da Ponte, called Jacopo Bassano | Leandro da Ponte, called Leandro Bassano",
"Baldassare Francheschini, called Volterrano",
"Genoese School, 17th Century",0.39215686274509803
Sir Anthony van Dyck,13.847058823529412
"Giovanni di Niccolò de Lutero, called Dosso Dossi",
Attributed to Annibale Carracci,0.39215686274509803
"Ippolito Scarsella, called Scarsellino",0.39215686274509803
Fra Diamante,2.3058823529411763
Pieter van Mol,1.9803921568627452
Alessandro Allori,25.823529411764707
Hendrick Avercamp,12.235294117647058
Adriaen Coorte,6.08235294117647
Johann Liss,0.7607843137254902
Luca Signorelli,28.04705882352941
Frans Pourbus the Elder,0.6392156862745098
artist,google_trend_score
François Léon Prieur-Bardin,0.39215686274509803
Stefano Ussi,7.031372549019608
European School,37.70980392156863
Alberto Pasini,8.729411764705882
René Legrand,1.1725490196078432
Narcisse Berchère,
Maurice Bompard,2.015686274509804
Georges Washington,24.2
George Henry Yewell,0.39215686274509803
Adriano Cecchi,0.8784313725490196
Anna Richards Brewster,0.5490196078431373
Philippe Pavy,0.39215686274509803
Pierre Jan van der Ouderaa,0.39215686274509803
Joseph van Severdonck,
John Bagnold Burgess,0.7843137254901961
Rudolf Ernst,23.80392156862745
Richard Fuchs,11.60392156862745
Ferdinand Roybet,0.6941176470588235
"European School, 19th Century",
Virginia Santos Avellar,0.39215686274509803
Charles Théodore Frère,0.39215686274509803
Carl Neumann,18.945098039215686
Gustave Boulanger,5.968627450980392
Henri Rousseau,21.749019607843138
Jules Jacques Veyrassat,0.39215686274509803
Gustave Guillaumet,3.2
Jean-Léon Gérôme,11.768627450980393
Hippolyte Lazerges,0.4235294117647059
Jean-Joseph Benjamin-Constant,0.39215686274509803
Franz Kosler,0.39215686274509803
Adam Styka,4.545098039215686
Charles Wilda,1.011764705882353
Eugène Fromentin,2.1372549019607843
Frederick Arthur Bridgman,3.3372549019607844
Charles Louis Müller,0.7176470588235294
Nelson Shanks,5.003921568627451
Carlo Cignani,4.603921568627451
Alessandro Tiarini,1.3333333333333333
Giovanni Maria Morandi,
Giovanni Lanfranco,14.054901960784314
Francesco del Cairo,1.2784313725490195
Sebastiano Ricci,7.227450980392157
"Jacopo da Ponte, called Jacopo Bassano | Leandro da Ponte, called Leandro Bassano",
"Baldassare Francheschini, called Volterrano",
"Genoese School, 17th Century",0.39215686274509803
Sir Anthony van Dyck,13.847058823529412
"Giovanni di Niccolò de Lutero, called Dosso Dossi",
Attributed to Annibale Carracci,0.39215686274509803
"Ippolito Scarsella, called Scarsellino",0.39215686274509803
Fra Diamante,2.3058823529411763
Pieter van Mol,1.9803921568627452
Alessandro Allori,25.823529411764707
Hendrick Avercamp,12.235294117647058
Adriaen Coorte,6.08235294117647
Johann Liss,0.7607843137254902
Luca Signorelli,28.04705882352941
Frans Pourbus the Elder,0.6392156862745098
Rachel Ruysch,16.145098039215686
artist,google_trend_score
François Léon Prieur-Bardin,0.39215686274509803
Stefano Ussi,7.031372549019608
European School,37.70980392156863
Alberto Pasini,8.729411764705882
René Legrand,1.1725490196078432
Narcisse Berchère,
Maurice Bompard,2.015686274509804
Georges Washington,24.2
George Henry Yewell,0.39215686274509803
Adriano Cecchi,0.8784313725490196
Anna Richards Brewster,0.5490196078431373
Philippe Pavy,0.39215686274509803
Pierre Jan van der Ouderaa,0.39215686274509803
Joseph van Severdonck,
John Bagnold Burgess,0.7843137254901961
Rudolf Ernst,23.80392156862745
Richard Fuchs,11.60392156862745
Ferdinand Roybet,0.6941176470588235
"European School, 19th Century",
Virginia Santos Avellar,0.39215686274509803
Charles Théodore Frère,0.39215686274509803
Carl Neumann,18.945098039215686
Gustave Boulanger,5.968627450980392
Henri Rousseau,21.749019607843138
Jules Jacques Veyrassat,0.39215686274509803
Gustave Guillaumet,3.2
Jean-Léon Gérôme,11.768627450980393
Hippolyte Lazerges,0.4235294117647059
Jean-Joseph Benjamin-Constant,0.39215686274509803
Franz Kosler,0.39215686274509803
Adam Styka,4.545098039215686
Charles Wilda,1.011764705882353
Eugène Fromentin,2.1372549019607843
Frederick Arthur Bridgman,3.3372549019607844
Charles Louis Müller,0.7176470588235294
Nelson Shanks,5.003921568627451
Carlo Cignani,4.603921568627451
Alessandro Tiarini,1.3333333333333333
Giovanni Maria Morandi,
Giovanni Lanfranco,14.054901960784314
Francesco del Cairo,1.2784313725490195
Sebastiano Ricci,7.227450980392157
"Jacopo da Ponte, called Jacopo Bassano | Leandro da Ponte, called Leandro Bassano",
"Baldassare Francheschini, called Volterrano",
"Genoese School, 17th Century",0.39215686274509803
Sir Anthony van Dyck,13.847058823529412
"Giovanni di Niccolò de Lutero, called Dosso Dossi",
Attributed to Annibale Carracci,0.39215686274509803
"Ippolito Scarsella, called Scarsellino",0.39215686274509803
Fra Diamante,2.3058823529411763
Pieter van Mol,1.9803921568627452
Alessandro Allori,25.823529411764707
Hendrick Avercamp,12.235294117647058
Adriaen Coorte,6.08235294117647
Johann Liss,0.7607843137254902
Luca Signorelli,28.04705882352941
Frans Pourbus the Elder,0.6392156862745098
Rachel Ruysch,16.145098039215686
Jan van Huysum,6.52156862745098
artist,google_trend_score
François Léon Prieur-Bardin,0.39215686274509803
Stefano Ussi,7.031372549019608
European School,37.70980392156863
Alberto Pasini,8.729411764705882
René Legrand,1.1725490196078432
Narcisse Berchère,
Maurice Bompard,2.015686274509804
Georges Washington,24.2
George Henry Yewell,0.39215686274509803
Adriano Cecchi,0.8784313725490196
Anna Richards Brewster,0.5490196078431373
Philippe Pavy,0.39215686274509803
Pierre Jan van der Ouderaa,0.39215686274509803
Joseph van Severdonck,
John Bagnold Burgess,0.7843137254901961
Rudolf Ernst,23.80392156862745
Richard Fuchs,11.60392156862745
Ferdinand Roybet,0.6941176470588235
"European School, 19th Century",
Virginia Santos Avellar,0.39215686274509803
Charles Théodore Frère,0.39215686274509803
Carl Neumann,18.945098039215686
Gustave Boulanger,5.968627450980392
Henri Rousseau,21.749019607843138
Jules Jacques Veyrassat,0.39215686274509803
Gustave Guillaumet,3.2
Jean-Léon Gérôme,11.768627450980393
Hippolyte Lazerges,0.4235294117647059
Jean-Joseph Benjamin-Constant,0.39215686274509803
Franz Kosler,0.39215686274509803
Adam Styka,4.545098039215686
Charles Wilda,1.011764705882353
Eugène Fromentin,2.1372549019607843
Frederick Arthur Bridgman,3.3372549019607844
Charles Louis Müller,0.7176470588235294
Nelson Shanks,5.003921568627451
Carlo Cignani,4.603921568627451
Alessandro Tiarini,1.3333333333333333
Giovanni Maria Morandi,
Giovanni Lanfranco,14.054901960784314
Francesco del Cairo,1.2784313725490195
Sebastiano Ricci,7.227450980392157
"Jacopo da Ponte, called Jacopo Bassano | Leandro da Ponte, called Leandro Bassano",
"Baldassare Francheschini, called Volterrano",
"Genoese School, 17th Century",0.39215686274509803
Sir Anthony van Dyck,13.847058823529412
"Giovanni di Niccolò de Lutero, called Dosso Dossi",
Attributed to Annibale Carracci,0.39215686274509803
"Ippolito Scarsella, called Scarsellino",0.39215686274509803
Fra Diamante,2.3058823529411763
Pieter van Mol,1.9803921568627452
Alessandro Allori,25.823529411764707
Hendrick Avercamp,12.235294117647058
Adriaen Coorte,6.08235294117647
Johann Liss,0.7607843137254902
Luca Signorelli,28.04705882352941
Frans Pourbus the Elder,0.6392156862745098
Rachel Ruysch,16.145098039215686
Jan van Huysum,6.52156862745098
Jean-Baptiste-Paulin Guérin,0.4392156862745098
artist,google_trend_score
François Léon Prieur-Bardin,0.39215686274509803
Stefano Ussi,7.031372549019608
European School,37.70980392156863
Alberto Pasini,8.729411764705882
René Legrand,1.1725490196078432
Narcisse Berchère,
Maurice Bompard,2.015686274509804
Georges Washington,24.2
George Henry Yewell,0.39215686274509803
Adriano Cecchi,0.8784313725490196
Anna Richards Brewster,0.5490196078431373
Philippe Pavy,0.39215686274509803
Pierre Jan van der Ouderaa,0.39215686274509803
Joseph van Severdonck,
John Bagnold Burgess,0.7843137254901961
Rudolf Ernst,23.80392156862745
Richard Fuchs,11.60392156862745
Ferdinand Roybet,0.6941176470588235
"European School, 19th Century",
Virginia Santos Avellar,0.39215686274509803
Charles Théodore Frère,0.39215686274509803
Carl Neumann,18.945098039215686
Gustave Boulanger,5.968627450980392
Henri Rousseau,21.749019607843138
Jules Jacques Veyrassat,0.39215686274509803
Gustave Guillaumet,3.2
Jean-Léon Gérôme,11.768627450980393
Hippolyte Lazerges,0.4235294117647059
Jean-Joseph Benjamin-Constant,0.39215686274509803
Franz Kosler,0.39215686274509803
Adam Styka,4.545098039215686
Charles Wilda,1.011764705882353
Eugène Fromentin,2.1372549019607843
Frederick Arthur Bridgman,3.3372549019607844
Charles Louis Müller,0.7176470588235294
Nelson Shanks,5.003921568627451
Carlo Cignani,4.603921568627451
Alessandro Tiarini,1.3333333333333333
Giovanni Maria Morandi,
Giovanni Lanfranco,14.054901960784314
Francesco del Cairo,1.2784313725490195
Sebastiano Ricci,7.227450980392157
"Jacopo da Ponte, called Jacopo Bassano | Leandro da Ponte, called Leandro Bassano",
"Baldassare Francheschini, called Volterrano",
"Genoese School, 17th Century",0.39215686274509803
Sir Anthony van Dyck,13.847058823529412
"Giovanni di Niccolò de Lutero, called Dosso Dossi",
Attributed to Annibale Carracci,0.39215686274509803
"Ippolito Scarsella, called Scarsellino",0.39215686274509803
Fra Diamante,2.3058823529411763
Pieter van Mol,1.9803921568627452
Alessandro Allori,25.823529411764707
Hendrick Avercamp,12.235294117647058
Adriaen Coorte,6.08235294117647
Johann Liss,0.7607843137254902
Luca Signorelli,28.04705882352941
Frans Pourbus the Elder,0.6392156862745098
Rachel Ruysch,16.145098039215686
Jan van Huysum,6.52156862745098
Jean-Baptiste-Paulin Guérin,0.4392156862745098
Francisco José de Goya y Lucientes and Studio,
artist,google_trend_score
François Léon Prieur-Bardin,0.39215686274509803
Stefano Ussi,7.031372549019608
European School,37.70980392156863
Alberto Pasini,8.729411764705882
René Legrand,1.1725490196078432
Narcisse Berchère,
Maurice Bompard,2.015686274509804
Georges Washington,24.2
George Henry Yewell,0.39215686274509803
Adriano Cecchi,0.8784313725490196
Anna Richards Brewster,0.5490196078431373
Philippe Pavy,0.39215686274509803
Pierre Jan van der Ouderaa,0.39215686274509803
Joseph van Severdonck,
John Bagnold Burgess,0.7843137254901961
Rudolf Ernst,23.80392156862745
Richard Fuchs,11.60392156862745
Ferdinand Roybet,0.6941176470588235
"European School, 19th Century",
Virginia Santos Avellar,0.39215686274509803
Charles Théodore Frère,0.39215686274509803
Carl Neumann,18.945098039215686
Gustave Boulanger,5.968627450980392
Henri Rousseau,21.749019607843138
Jules Jacques Veyrassat,0.39215686274509803
Gustave Guillaumet,3.2
Jean-Léon Gérôme,11.768627450980393
Hippolyte Lazerges,0.4235294117647059
Jean-Joseph Benjamin-Constant,0.39215686274509803
Franz Kosler,0.39215686274509803
Adam Styka,4.545098039215686
Charles Wilda,1.011764705882353
Eugène Fromentin,2.1372549019607843
Frederick Arthur Bridgman,3.3372549019607844
Charles Louis Müller,0.7176470588235294
Nelson Shanks,5.003921568627451
Carlo Cignani,4.603921568627451
Alessandro Tiarini,1.3333333333333333
Giovanni Maria Morandi,
Giovanni Lanfranco,14.054901960784314
Francesco del Cairo,1.2784313725490195
Sebastiano Ricci,7.227450980392157
"Jacopo da Ponte, called Jacopo Bassano | Leandro da Ponte, called Leandro Bassano",
"Baldassare Francheschini, called Volterrano",
"Genoese School, 17th Century",0.39215686274509803
Sir Anthony van Dyck,13.847058823529412
"Giovanni di Niccolò de Lutero, called Dosso Dossi",
Attributed to Annibale Carracci,0.39215686274509803
"Ippolito Scarsella, called Scarsellino",0.39215686274509803
Fra Diamante,2.3058823529411763
Pieter van Mol,1.9803921568627452
Alessandro Allori,25.823529411764707
Hendrick Avercamp,12.235294117647058
Adriaen Coorte,6.08235294117647
Johann Liss,0.7607843137254902
Luca Signorelli,28.04705882352941
Frans Pourbus the Elder,0.6392156862745098
Rachel Ruysch,16.145098039215686
Jan van Huysum,6.52156862745098
Jean-Baptiste-Paulin Guérin,0.4392156862745098
Francisco José de Goya y Lucientes and Studio,
Artemisia Gentileschi,1.3019607843137255
artist,google_trend_score
François Léon Prieur-Bardin,0.39215686274509803
Stefano Ussi,7.031372549019608
European School,37.70980392156863
Alberto Pasini,8.729411764705882
René Legrand,1.1725490196078432
Narcisse Berchère,
Maurice Bompard,2.015686274509804
Georges Washington,24.2
George Henry Yewell,0.39215686274509803
Adriano Cecchi,0.8784313725490196
Anna Richards Brewster,0.5490196078431373
Philippe Pavy,0.39215686274509803
Pierre Jan van der Ouderaa,0.39215686274509803
Joseph van Severdonck,
John Bagnold Burgess,0.7843137254901961
Rudolf Ernst,23.80392156862745
Richard Fuchs,11.60392156862745
Ferdinand Roybet,0.6941176470588235
"European School, 19th Century",
Virginia Santos Avellar,0.39215686274509803
Charles Théodore Frère,0.39215686274509803
Carl Neumann,18.945098039215686
Gustave Boulanger,5.968627450980392
Henri Rousseau,21.749019607843138
Jules Jacques Veyrassat,0.39215686274509803
Gustave Guillaumet,3.2
Jean-Léon Gérôme,11.768627450980393
Hippolyte Lazerges,0.4235294117647059
Jean-Joseph Benjamin-Constant,0.39215686274509803
Franz Kosler,0.39215686274509803
Adam Styka,4.545098039215686
Charles Wilda,1.011764705882353
Eugène Fromentin,2.1372549019607843
Frederick Arthur Bridgman,3.3372549019607844
Charles Louis Müller,0.7176470588235294
Nelson Shanks,5.003921568627451
Carlo Cignani,4.603921568627451
Alessandro Tiarini,1.3333333333333333
Giovanni Maria Morandi,
Giovanni Lanfranco,14.054901960784314
Francesco del Cairo,1.2784313725490195
Sebastiano Ricci,7.227450980392157
"Jacopo da Ponte, called Jacopo Bassano | Leandro da Ponte, called Leandro Bassano",
"Baldassare Francheschini, called Volterrano",
"Genoese School, 17th Century",0.39215686274509803
Sir Anthony van Dyck,13.847058823529412
"Giovanni di Niccolò de Lutero, called Dosso Dossi",
Attributed to Annibale Carracci,0.39215686274509803
"Ippolito Scarsella, called Scarsellino",0.39215686274509803
Fra Diamante,2.3058823529411763
Pieter van Mol,1.9803921568627452
Alessandro Allori,25.823529411764707
Hendrick Avercamp,12.235294117647058
Adriaen Coorte,6.08235294117647
Johann Liss,0.7607843137254902
Luca Signorelli,28.04705882352941
Frans Pourbus the Elder,0.6392156862745098
Rachel Ruysch,16.145098039215686
Jan van Huysum,6.52156862745098
Jean-Baptiste-Paulin Guérin,0.4392156862745098
Francisco José de Goya y Lucientes and Studio,
Artemisia Gentileschi,1.3019607843137255
Anne Vallayer-Coster,4.133333333333334
artist,google_trend_score
François Léon Prieur-Bardin,0.39215686274509803
Stefano Ussi,7.031372549019608
European School,37.70980392156863
Alberto Pasini,8.729411764705882
René Legrand,1.1725490196078432
Narcisse Berchère,
Maurice Bompard,2.015686274509804
Georges Washington,24.2
George Henry Yewell,0.39215686274509803
Adriano Cecchi,0.8784313725490196
Anna Richards Brewster,0.5490196078431373
Philippe Pavy,0.39215686274509803
Pierre Jan van der Ouderaa,0.39215686274509803
Joseph van Severdonck,
John Bagnold Burgess,0.7843137254901961
Rudolf Ernst,23.80392156862745
Richard Fuchs,11.60392156862745
Ferdinand Roybet,0.6941176470588235
"European School, 19th Century",
Virginia Santos Avellar,0.39215686274509803
Charles Théodore Frère,0.39215686274509803
Carl Neumann,18.945098039215686
Gustave Boulanger,5.968627450980392
Henri Rousseau,21.749019607843138
Jules Jacques Veyrassat,0.39215686274509803
Gustave Guillaumet,3.2
Jean-Léon Gérôme,11.768627450980393
Hippolyte Lazerges,0.4235294117647059
Jean-Joseph Benjamin-Constant,0.39215686274509803
Franz Kosler,0.39215686274509803
Adam Styka,4.545098039215686
Charles Wilda,1.011764705882353
Eugène Fromentin,2.1372549019607843
Frederick Arthur Bridgman,3.3372549019607844
Charles Louis Müller,0.7176470588235294
Nelson Shanks,5.003921568627451
Carlo Cignani,4.603921568627451
Alessandro Tiarini,1.3333333333333333
Giovanni Maria Morandi,
Giovanni Lanfranco,14.054901960784314
Francesco del Cairo,1.2784313725490195
Sebastiano Ricci,7.227450980392157
"Jacopo da Ponte, called Jacopo Bassano | Leandro da Ponte, called Leandro Bassano",
"Baldassare Francheschini, called Volterrano",
"Genoese School, 17th Century",0.39215686274509803
Sir Anthony van Dyck,13.847058823529412
"Giovanni di Niccolò de Lutero, called Dosso Dossi",
Attributed to Annibale Carracci,0.39215686274509803
"Ippolito Scarsella, called Scarsellino",0.39215686274509803
Fra Diamante,2.3058823529411763
Pieter van Mol,1.9803921568627452
Alessandro Allori,25.823529411764707
Hendrick Avercamp,12.235294117647058
Adriaen Coorte,6.08235294117647
Johann Liss,0.7607843137254902
Luca Signorelli,28.04705882352941
Frans Pourbus the Elder,0.6392156862745098
Rachel Ruysch,16.145098039215686
Jan van Huysum,6.52156862745098
Jean-Baptiste-Paulin Guérin,0.4392156862745098
Francisco José de Goya y Lucientes and Studio,
Artemisia Gentileschi,1.3019607843137255
Anne Vallayer-Coster,4.133333333333334
Filippino Lippi,19.56078431372549
artist,google_trend_score
François Léon Prieur-Bardin,0.39215686274509803
Stefano Ussi,7.031372549019608
European School,37.70980392156863
Alberto Pasini,8.729411764705882
René Legrand,1.1725490196078432
Narcisse Berchère,
Maurice Bompard,2.015686274509804
Georges Washington,24.2
George Henry Yewell,0.39215686274509803
Adriano Cecchi,0.8784313725490196
Anna Richards Brewster,0.5490196078431373
Philippe Pavy,0.39215686274509803
Pierre Jan van der Ouderaa,0.39215686274509803
Joseph van Severdonck,
John Bagnold Burgess,0.7843137254901961
Rudolf Ernst,23.80392156862745
Richard Fuchs,11.60392156862745
Ferdinand Roybet,0.6941176470588235
"European School, 19th Century",
Virginia Santos Avellar,0.39215686274509803
Charles Théodore Frère,0.39215686274509803
Carl Neumann,18.945098039215686
Gustave Boulanger,5.968627450980392
Henri Rousseau,21.749019607843138
Jules Jacques Veyrassat,0.39215686274509803
Gustave Guillaumet,3.2
Jean-Léon Gérôme,11.768627450980393
Hippolyte Lazerges,0.4235294117647059
Jean-Joseph Benjamin-Constant,0.39215686274509803
Franz Kosler,0.39215686274509803
Adam Styka,4.545098039215686
Charles Wilda,1.011764705882353
Eugène Fromentin,2.1372549019607843
Frederick Arthur Bridgman,3.3372549019607844
Charles Louis Müller,0.7176470588235294
Nelson Shanks,5.003921568627451
Carlo Cignani,4.603921568627451
Alessandro Tiarini,1.3333333333333333
Giovanni Maria Morandi,
Giovanni Lanfranco,14.054901960784314
Francesco del Cairo,1.2784313725490195
Sebastiano Ricci,7.227450980392157
"Jacopo da Ponte, called Jacopo Bassano | Leandro da Ponte, called Leandro Bassano",
"Baldassare Francheschini, called Volterrano",
"Genoese School, 17th Century",0.39215686274509803
Sir Anthony van Dyck,13.847058823529412
"Giovanni di Niccolò de Lutero, called Dosso Dossi",
Attributed to Annibale Carracci,0.39215686274509803
"Ippolito Scarsella, called Scarsellino",0.39215686274509803
Fra Diamante,2.3058823529411763
Pieter van Mol,1.9803921568627452
Alessandro Allori,25.823529411764707
Hendrick Avercamp,12.235294117647058
Adriaen Coorte,6.08235294117647
Johann Liss,0.7607843137254902
Luca Signorelli,28.04705882352941
Frans Pourbus the Elder,0.6392156862745098
Rachel Ruysch,16.145098039215686
Jan van Huysum,6.52156862745098
Jean-Baptiste-Paulin Guérin,0.4392156862745098
Francisco José de Goya y Lucientes and Studio,
Artemisia Gentileschi,1.3019607843137255
Anne Vallayer-Coster,4.133333333333334
Filippino Lippi,19.56078431372549
François Boucher and Studio,
artist,google_trend_score
François Léon Prieur-Bardin,0.39215686274509803
Stefano Ussi,7.031372549019608
European School,37.70980392156863
Alberto Pasini,8.729411764705882
René Legrand,1.1725490196078432
Narcisse Berchère,
Maurice Bompard,2.015686274509804
Georges Washington,24.2
George Henry Yewell,0.39215686274509803
Adriano Cecchi,0.8784313725490196
Anna Richards Brewster,0.5490196078431373
Philippe Pavy,0.39215686274509803
Pierre Jan van der Ouderaa,0.39215686274509803
Joseph van Severdonck,
John Bagnold Burgess,0.7843137254901961
Rudolf Ernst,23.80392156862745
Richard Fuchs,11.60392156862745
Ferdinand Roybet,0.6941176470588235
"European School, 19th Century",
Virginia Santos Avellar,0.39215686274509803
Charles Théodore Frère,0.39215686274509803
Carl Neumann,18.945098039215686
Gustave Boulanger,5.968627450980392
Henri Rousseau,21.749019607843138
Jules Jacques Veyrassat,0.39215686274509803
Gustave Guillaumet,3.2
Jean-Léon Gérôme,11.768627450980393
Hippolyte Lazerges,0.4235294117647059
Jean-Joseph Benjamin-Constant,0.39215686274509803
Franz Kosler,0.39215686274509803
Adam Styka,4.545098039215686
Charles Wilda,1.011764705882353
Eugène Fromentin,2.1372549019607843
Frederick Arthur Bridgman,3.3372549019607844
Charles Louis Müller,0.7176470588235294
Nelson Shanks,5.003921568627451
Carlo Cignani,4.603921568627451
Alessandro Tiarini,1.3333333333333333
Giovanni Maria Morandi,
Giovanni Lanfranco,14.054901960784314
Francesco del Cairo,1.2784313725490195
Sebastiano Ricci,7.227450980392157
"Jacopo da Ponte, called Jacopo Bassano | Leandro da Ponte, called Leandro Bassano",
"Baldassare Francheschini, called Volterrano",
"Genoese School, 17th Century",0.39215686274509803
Sir Anthony van Dyck,13.847058823529412
"Giovanni di Niccolò de Lutero, called Dosso Dossi",
Attributed to Annibale Carracci,0.39215686274509803
"Ippolito Scarsella, called Scarsellino",0.39215686274509803
Fra Diamante,2.3058823529411763
Pieter van Mol,1.9803921568627452
Alessandro Allori,25.823529411764707
Hendrick Avercamp,12.235294117647058
Adriaen Coorte,6.08235294117647
Johann Liss,0.7607843137254902
Luca Signorelli,28.04705882352941
Frans Pourbus the Elder,0.6392156862745098
Rachel Ruysch,16.145098039215686
Jan van Huysum,6.52156862745098
Jean-Baptiste-Paulin Guérin,0.4392156862745098
Francisco José de Goya y Lucientes and Studio,
Artemisia Gentileschi,1.3019607843137255
Anne Vallayer-Coster,4.133333333333334
Filippino Lippi,19.56078431372549
François Boucher and Studio,
Gerrit Dou,21.537254901960786
artist,google_trend_score
François Léon Prieur-Bardin,0.39215686274509803
Stefano Ussi,7.031372549019608
European School,37.70980392156863
Alberto Pasini,8.729411764705882
René Legrand,1.1725490196078432
Narcisse Berchère,
Maurice Bompard,2.015686274509804
Georges Washington,24.2
George Henry Yewell,0.39215686274509803
Adriano Cecchi,0.8784313725490196
Anna Richards Brewster,0.5490196078431373
Philippe Pavy,0.39215686274509803
Pierre Jan van der Ouderaa,0.39215686274509803
Joseph van Severdonck,
John Bagnold Burgess,0.7843137254901961
Rudolf Ernst,23.80392156862745
Richard Fuchs,11.60392156862745
Ferdinand Roybet,0.6941176470588235
"European School, 19th Century",
Virginia Santos Avellar,0.39215686274509803
Charles Théodore Frère,0.39215686274509803
Carl Neumann,18.945098039215686
Gustave Boulanger,5.968627450980392
Henri Rousseau,21.749019607843138
Jules Jacques Veyrassat,0.39215686274509803
Gustave Guillaumet,3.2
Jean-Léon Gérôme,11.768627450980393
Hippolyte Lazerges,0.4235294117647059
Jean-Joseph Benjamin-Constant,0.39215686274509803
Franz Kosler,0.39215686274509803
Adam Styka,4.545098039215686
Charles Wilda,1.011764705882353
Eugène Fromentin,2.1372549019607843
